# SHA1:757ec22793322b24a56499836efe01792a5089b7
#
# This file is autogenerated by pip-compile-multi
# To update, run:
#
#    pip-compile-multi
#
-r base.txt
-r integration.txt
-e file:.                 # via -r requirements/base.in
apipkg==1.5               # via execnet
astroid==2.4.2            # via pylint
coverage==5.2.1           # via pytest-cov
execnet==1.7.1            # via pytest-xdist
flask-testing==0.8.0      # via -r requirements/testing.in
iniconfig==1.0.1          # via pytest
isort==4.3.21             # via pylint
lazy-object-proxy==1.4.3  # via astroid
mccabe==0.6.1             # via pylint
more-itertools==8.4.0     # via pytest
openapi-spec-validator==0.2.9  # via -r requirements/testing.in
parameterized==0.7.4      # via -r requirements/testing.in
pyhive[hive,presto]==0.6.3  # via -r requirements/testing.in, apache-superset
pylint==2.5.3             # via -r requirements/testing.in
pytest-cov==2.10.0        # via -r requirements/testing.in
pytest-forked==1.3.0      # via pytest-xdist
pytest-xdist==1.34.0      # via -r requirements/testing.in
pytest==6.0.1             # via -r requirements/testing.in, pytest-cov, pytest-forked, pytest-xdist
redis==3.5.3              # via -r requirements/testing.in
statsd==3.3.0             # via -r requirements/testing.in
typed-ast==1.4.1          # via astroid
wrapt==1.12.1             # via astroid

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
